"BehaviorSpace results (NetLogo 6.2.2)"
"Model_final-version.nlogo"
"2000_people_0pct_vacinated"
"02/01/2022 13:10:00:600 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-135","135","-135","135"
"[run number]","percentage-vacinated","Show-place-of-infection","crowd-size","[step]","r-number"
"5","0","false","2000","139","5.666666666666667"
"7","0","false","2000","136","5.4"
"4","0","false","2000","134","5.575"
"2","0","false","2000","139","6.275"
"1","0","false","2000","146","6.425"
"8","0","false","2000","138","5.683333333333334"
"6","0","false","2000","139","5.75"
"9","0","false","2000","135","5.425"
"10","0","false","2000","138","5.7"
"5","0","false","2000","140","5.7"
"3","0","false","2000","137","5.641666666666667"
"7","0","false","2000","137","5.425"
"2","0","false","2000","140","6.316666666666666"
"4","0","false","2000","135","5.6"
"8","0","false","2000","139","5.725"
"1","0","false","2000","147","6.458333333333333"
"6","0","false","2000","140","5.791666666666667"
"9","0","false","2000","136","5.433333333333334"
"10","0","false","2000","139","5.708333333333333"
"3","0","false","2000","138","5.666666666666667"
"7","0","false","2000","138","5.425"
"5","0","false","2000","141","5.725"
"2","0","false","2000","141","6.333333333333333"
"4","0","false","2000","136","5.633333333333334"
"1","0","false","2000","148","6.475"
"8","0","false","2000","140","5.766666666666667"
"6","0","false","2000","141","5.808333333333334"
"9","0","false","2000","137","5.466666666666667"
"3","0","false","2000","139","5.691666666666666"
"10","0","false","2000","140","5.733333333333333"
"2","0","false","2000","142","6.366666666666666"
"1","0","false","2000","149","6.516666666666667"
"7","0","false","2000","139","5.433333333333334"
"5","0","false","2000","142","5.775"
"8","0","false","2000","141","5.8"
"4","0","false","2000","137","5.683333333333334"
"6","0","false","2000","142","5.833333333333333"
"9","0","false","2000","138","5.491666666666666"
"2","0","false","2000","143","6.391666666666667"
"10","0","false","2000","141","5.75"
"1","0","false","2000","150","6.525"
"3","0","false","2000","140","5.708333333333333"
"5","0","false","2000","143","5.791666666666667"
"7","0","false","2000","140","5.475"
"8","0","false","2000","142","5.816666666666666"
"4","0","false","2000","138","5.691666666666666"
"6","0","false","2000","143","5.858333333333333"
"9","0","false","2000","139","5.508333333333334"
"10","0","false","2000","142","5.775"
"2","0","false","2000","144","6.466666666666667"
"5","0","false","2000","144","5.825"
"3","0","false","2000","141","5.725"
"7","0","false","2000","141","5.525"
"4","0","false","2000","139","5.708333333333333"
"8","0","false","2000","143","5.833333333333333"
"6","0","false","2000","144","5.891666666666667"
"10","0","false","2000","143","5.791666666666667"
"5","0","false","2000","145","5.825"
"3","0","false","2000","142","5.758333333333334"
"9","0","false","2000","140","5.575"
"2","0","false","2000","145","6.5"
"7","0","false","2000","142","5.541666666666667"
"6","0","false","2000","145","5.891666666666667"
"4","0","false","2000","140","5.725"
"8","0","false","2000","144","5.858333333333333"
"5","0","false","2000","146","5.85"
"3","0","false","2000","143","5.775"
"10","0","false","2000","144","5.8"
"2","0","false","2000","146","6.516666666666667"
"9","0","false","2000","141","5.583333333333333"
"7","0","false","2000","143","5.566666666666666"
"6","0","false","2000","146","5.933333333333334"
"8","0","false","2000","145","5.866666666666666"
"4","0","false","2000","141","5.741666666666666"
"3","0","false","2000","144","5.808333333333334"
"5","0","false","2000","147","5.908333333333333"
"2","0","false","2000","147","6.525"
"9","0","false","2000","142","5.6"
"10","0","false","2000","145","5.833333333333333"
"7","0","false","2000","144","5.575"
"6","0","false","2000","147","5.966666666666667"
"8","0","false","2000","146","5.925"
"4","0","false","2000","142","5.741666666666666"
"5","0","false","2000","148","5.925"
"9","0","false","2000","143","5.65"
"3","0","false","2000","145","5.816666666666666"
"2","0","false","2000","148","6.533333333333333"
"10","0","false","2000","146","5.858333333333333"
"7","0","false","2000","145","5.583333333333333"
"6","0","false","2000","148","5.983333333333333"
"4","0","false","2000","143","5.775"
"8","0","false","2000","147","5.933333333333334"
"3","0","false","2000","146","5.833333333333333"
"5","0","false","2000","149","5.95"
"9","0","false","2000","144","5.691666666666666"
"7","0","false","2000","146","5.608333333333333"
"2","0","false","2000","149","6.541666666666667"
"10","0","false","2000","147","5.9"
"6","0","false","2000","149","5.991666666666666"
"8","0","false","2000","148","5.975"
"4","0","false","2000","144","5.816666666666666"
"3","0","false","2000","147","5.833333333333333"
"5","0","false","2000","150","5.983333333333333"
"9","0","false","2000","145","5.716666666666667"
"7","0","false","2000","147","5.625"
"2","0","false","2000","150","6.558333333333334"
"10","0","false","2000","148","5.908333333333333"
"6","0","false","2000","150","6.016666666666667"
"8","0","false","2000","149","6.016666666666667"
"4","0","false","2000","145","5.866666666666666"
"3","0","false","2000","148","5.841666666666667"
"9","0","false","2000","146","5.75"
"7","0","false","2000","148","5.65"
"10","0","false","2000","149","5.925"
"8","0","false","2000","150","6.058333333333334"
"4","0","false","2000","146","5.875"
"9","0","false","2000","147","5.775"
"3","0","false","2000","149","5.866666666666666"
"7","0","false","2000","149","5.666666666666667"
"10","0","false","2000","150","5.941666666666666"
"4","0","false","2000","147","5.908333333333333"
"9","0","false","2000","148","5.8"
"3","0","false","2000","150","5.891666666666667"
"7","0","false","2000","150","5.691666666666666"
"9","0","false","2000","149","5.833333333333333"
"4","0","false","2000","148","5.925"
"9","0","false","2000","150","5.858333333333333"
"4","0","false","2000","149","5.95"
"4","0","false","2000","150","5.975"
